3,Adventure Tours,03011234567,[email],Mon-Fri 9am-6pm,4,Tour Operator,Imran Khan,338
4,Explore World,03112345678,[email],Mon-Sun 8am-8pm,5,Travel Agency,Sarah Ali,339
5,Holidays Pack,03212345678,[email],Tue-Sun 10am-7pm,3,Tourism,Ali Aslam,340
6,Luxury Travels,03313456789,[email],Mon-Sat 10am-6pm,4,Luxury Tours,Ayesha Khan,341
7,Wild Expeditions,03414567890,[email],Mon-Sun 9am-7pm,4,Adventure Tourism,Zahid Mehmood,342
8,Cultural Journeys,03515678901,[email],Mon-Sat 8am-5pm,4,Cultural Tours,Farah Shah,343
9,Pilgrimage Trips,03616789012,[email],Mon-Sun 8am-6pm,5,Religious Tours,Tariq Jameel,344
10,Eco Explore,03717890123,[email],Mon-Fri 10am-5pm,3,Eco Tourism,Shazia Baloch,345
11,Mountain Trailz,03818901234,[email],Mon-Sun 7am-6pm,3,Trekking,Hassan Raza,346
12,Water Adventures,03920012345,[email],Mon-Sun 9am-8pm,4,Water Sports,Mehmood Akhtar,347
13,Historical Journeys,04456789012,[email],Mon-Sun 9am-6pm,4,Historical Tours,Amina Khan,348
14,Nature Walks,05011234567,[email],Mon-Fri 9am-5pm,3,Nature Tours,Fahad Malik,349
15,Mountain Adventures,05122345678,[email],Tue-Sun 8am-6pm,5,Climbing Expeditions,Ahmed Raza,350
16,Desert Safaris,05233456789,[email],Mon-Sat 10am-5pm,4,Desert Tours,Khalid Shah,351
17,Tropical Expeditions,05344567890,[email],Mon-Fri 9am-7pm,5,Tropical Tours,Sana Ahmed,352
